timestamp,timestamp_date_format,B1,B2,B3,B4,B5,B6,B7,B8
1632808799999,9/28/21 6:00,11.31616688,5.72561121,2.462500095,4.729000092,2.810555696,2.426111221,2.356666565,2.17272234
1632812399999,9/28/21 7:00,11.67993927,14.95460606,11.63369656,19.10151482,12.73278809,2.74212122,11.55830288,13.1261816
1632815999999,9/28/21 8:00,10.68042469,33.01605988,36.20163727,46.63448334,35.94618225,2.869272709,41.70672607,31.34781837
1632819599999,9/28/21 9:00,14.461133,32.85526657,35.39813232,51.957798,31.11100006,2.759599924,40.50406647,31.30353355
1632823199999,9/28/21 10:00,11.27500057,29.06850052,36.33649826,50.92741776,25.52483368,2.679166555,39.27858353,28.59466553
1632826799999,9/28/21 11:00,15.78278732,27.09157562,31.452425,46.96957779,24.43321228,2.696606159,35.06721115,24.37702942
1632830399999,9/28/21 12:00,16.30666733,23.6030674,34.93086624,47.11339951,20.36020088,2.624666691,28.28420067,21.98606682
1632833999999,9/28/21 13:00,17.61570358,21.41451836,38.12303543,39.88399887,27.66851807,2.79059267,32.60311127,25.42874146
1632837599999,9/28/21 14:00,5.385866642,25.47786713,40.18106842,40.78666687,30.30360031,2.745533228,32.63019943,30.39093399
1632841199999,9/28/21 15:00,4.839151382,29.96296883,42.89139557,39.58369827,34.51406097,2.746606112,36.25503159,32.52672577
1632844799999,9/28/21 16:00,11.91472244,20.21088791,38.52794266,29.41438866,30.78477859,2.686277866,28.3077774,30.58944511
1632848399999,9/28/21 17:00,11.68150043,9.802277565,20.39488983,12.28311062,17.63483238,2.577222347,14.94733334,11.58233356
1632851999999,9/28/21 18:00,11.48250008,7.609000206,7.83283329,10.55649948,13.75533295,2.483444452,9.287166595,7.512555599
1632855599999,9/28/21 19:00,7.886424065,5.626605988,3.61648488,8.9290905,2.282969713,2.45296979,6.672484875,3.00939393
1632859199999,9/28/21 20:00,4.92658329,9.495166779,4.306416512,3.143083334,2.151499987,2.354249954,4.658083439,2.156666756
1632862799999,9/28/21 21:00,3.762424231,3.361999989,2.569090843,2.248363733,2.04006052,2.46296978,3.872909069,4.25848484
1632866399999,9/28/21 22:00,4.06586647,3.846333265,2.41260004,2.200466633,5.975133419,2.367933273,7.5600667,2.578733444
1632869999999,9/28/21 23:00,4.152121067,2.358727217,3.274181843,2.202848434,2.200060606,2.982181787,1.997151494,2.589575768
1632873599999,9/29/21 0:00,3.669757605,2.475636482,2.356363535,5.457757473,2.050302982,3.608545542,1.904471874,2.127818108
1632877199999,9/29/21 1:00,3.777999878,2.392962933,4.050592422,2.017259359,2.476888895,2.316814899,2.108963013,2.339926004
1632880799999,9/29/21 2:00,3.877599955,2.151200056,2.282799959,2.147266626,2.252266645,2.440733433,2.05673337,1.922066689
1632884399999,9/29/21 3:00,4.043555737,2.360055447,2.441888809,2.009444475,2.041166782,2.331888914,2.016468287,1.947888851
1632887999999,9/29/21 4:00,3.982599974,2.261333227,2.687266588,2.002333403,2.088200092,2.428333282,2.041066647,2.13226676
1632891599999,9/29/21 5:00,3.995037079,2.785259247,2.380074024,1.8730371,1.968148112,2.529333353,1.936740756,1.815999985
1632895199999,9/29/21 6:00,18.21038818,4.810333252,3.321333408,3.075388908,2.803277731,2.408222198,2.714611053,2.40272212
1632898799999,9/29/21 7:00,10.04899979,18.73250008,13.81166649,13.41625023,12.52441692,2.526916742,14.54558372,21.0545845
1632902399999,9/29/21 8:00,11.55788898,45.70083237,40.61488724,28.77416611,27.93255615,2.870277882,35.1491127,44.76772308
1632905999999,9/29/21 9:00,11.8744669,49.47113419,45.48786545,25.56193352,25.70459938,2.789999962,35.79786682,43.14513397
1632909599999,9/29/21 10:00,25.73278809,44.53787994,45.54321289,29.31660652,27.00830269,2.733151436,36.88714981,34.92339325
1632913199999,9/29/21 11:00,12.92866707,38.56739044,41.43249893,23.8259449,28.88416672,2.757777691,32.46783447,27.2488327
1632916799999,9/29/21 12:00,17.58446693,37.88893127,36.58093262,20.54926682,24.55380058,2.607533455,28.09613419,24.68020058
1632920399999,9/29/21 13:00,8.805851936,42.79755402,37.11059189,29.66940689,33.38614655,2.729333401,30.65229607,37.54177856
1632923999999,9/29/21 14:00,20.00874138,43.59896469,39.94940567,28.3291111,38.28889084,2.677999973,24.62251854,37.36074066
1632927599999,9/29/21 15:00,12.2305336,47.3716011,36.95146561,25.86766624,33.11833191,2.858266592,27.00346756,41.03106689
1632931199999,9/29/21 16:00,20.66806602,47.09506607,30.37366676,29.54593277,25.16379929,2.776266575,21.12086678,36.06706619
1632934799999,9/29/21 17:00,4.408181667,16.94703102,13.71290874,13.00587845,13.85375786,2.610363722,9.320120811,11.75175762
1632938399999,9/29/21 18:00,8.886241913,6.44024229,9.283878326,7.057939529,10.47448444,2.501030207,3.287696838,3.956424236
1632941999999,9/29/21 19:00,18.36151505,5.225515366,5.858969688,3.004121304,7.821212292,2.351757526,2.165939331,2.818242311
1632945599999,9/29/21 20:00,3.833111048,3.134000063,2.257407427,2.369555473,2.176740646,2.371925831,2.154000044,2.091259241
1632949199999,9/29/21 21:00,4.203500271,2.765666723,4.644583225,3.48241663,7.483500004,2.398749828,2.103583336,2.040083408
1632952799999,9/29/21 22:00,6.241733551,2.513866663,2.732466698,2.021600008,2.086999893,3.812266588,5.380066872,2.492266655
1632956399999,9/29/21 23:00,7.74515152,3.997212172,3.148121119,5.032606125,2.097878695,2.559696913,1.898424268,4.370121002
1632959999999,9/30/21 0:00,3.943757534,2.14472723,5.191514969,2.261878729,2.213696957,2.734302998,1.942727208,1.94024241
1632963599999,9/30/21 1:00,4.014666557,2.955250025,2.131999969,2.296083212,2.156416655,2.284833431,2.073166609,1.978416681
1632967199999,9/30/21 2:00,3.890066624,2.059266567,2.184600115,1.891866684,2.007066727,2.260799885,1.906466603,2.006599903
1632970799999,9/30/21 3:00,4.564166546,5.650055408,2.348944426,2.088555574,2.347055435,2.948666573,1.89827776,2.084277868
1632974399999,9/30/21 4:00,3.902166605,2.29477787,2.843944311,2.078166723,2.199333191,2.311222315,2.100555658,2.081888914
1632977999999,9/30/21 5:00,3.98077774,2.417833328,2.220000029,2.172166586,2.139499903,2.311166763,1.925277829,1.987277746
1632981599999,9/30/21 6:00,17.8390007,2.391722202,3.218222141,2.53255558,2.112388849,2.435499907,2.020555496,2.026555538
1632985199999,9/30/21 7:00,12.51683331,20.56833267,21.36849976,15.41044426,17.07194328,2.640500069,17.85111046,12.16499996
1632988799999,9/30/21 8:00,7.552999973,35.50977707,45.41744614,25.18733406,33.29005432,2.898777723,31.72833252,31.41161156
1632992399999,9/30/21 9:00,7.900555611,36.90366745,44.39572144,30.68261147,34.31627655,2.800555468,33.29455566,33.31949997
1632995999999,9/30/21 10:00,3.960611105,34.52233124,50.41522217,34.70589066,34.0854454,2.838944435,31.80105591,40.02633286
1632999599999,9/30/21 11:00,7.17540741,28.67029762,58.99533463,34.87992477,29.31251907,2.749259233,31.56844521,37.7179985
1633003199999,9/30/21 12:00,18.36411095,29.69644547,53.29039001,33.84605408,24.81688881,2.601277828,24.14894485,27.31311035
1633006799999,9/30/21 13:00,16.08441734,35.31808472,48.5996666,54.89649963,29.55866623,2.903000116,28.74441719,39.19408417
1633010399999,9/30/21 14:00,22.99133301,39.10572052,47.85005569,50.05389023,28.66539001,2.828111172,28.23838806,42.19355392
1633013999999,9/30/21 15:00,20.86781883,38.81733322,49.174366,51.09109116,34.94236374,2.790181875,28.73193932,43.1181221
1633017599999,9/30/21 16:00,10.99591637,34.79624939,47.25500107,32.43199921,30.50016785,2.642666578,22.69458389,39.57524872
1633021199999,9/30/21 17:00,4.681272507,7.520303249,11.26454544,12.62573719,7.128969669,2.565878868,10.94575787,12.37884903
1633024799999,9/30/21 18:00,11.11722183,3.655388832,3.05027771,6.320055485,5.485888958,2.368055582,4.210000038,3.070388794
1633028399999,9/30/21 19:00,7.532266617,2.864200115,3.667666674,2.310600042,2.96813345,2.348200083,2.22266674,2.684666634
1633031999999,9/30/21 20:00,8.956733704,3.527800083,2.16140008,2.091466665,2.214733362,2.336400032,2.05340004,2.457600117
1633035599999,9/30/21 21:00,6.808466911,2.974600077,4.782133579,2.373399973,2.095999956,2.429133415,2.021533251,2.400733232
1633039199999,9/30/21 22:00,3.985629559,3.732740879,3.838888884,3.656444311,2.520444393,4.078740597,4.329259396,5.309481621
1633042799999,9/30/21 23:00,3.808066607,6.547066689,5.650933266,2.169399977,5.772799969,2.296333313,2.958800077,2.220666647
1633046399999,10/1/21 0:00,3.736666679,2.265533447,2.289066792,3.246733427,2.294800043,2.889333248,2.106266737,1.981999993
